'NeoCortexApiSample.exe' (CoreCLR: DefaultDomain): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.17\System.Private.CoreLib.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.			
-------------- Newborn Cycle 1 ---------------			
 -- 0 --			
 -- 1 --			
 -- 0 --			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 5 --			
 -- 6 --			
 -- 5 --			
 -- 4 --			
 -- 3 --			
 -- 7 --			
 -- 1 --			
 -- 9 --			
 -- 12 --			
 -- 11 --			
 -- 12 --			
 -- 13 --			
 -- 14 --			
 -- 11 --			
 -- 12 --			
 -- 14 --			
 -- 5 --			
 -- 7 --			
 -- 6 --			
 -- 9 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
-------------- Newborn Cycle 2 ---------------			
 -- 0 --			
 -- 1 --			
 -- 0 --			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 5 --			
 -- 6 --			
 -- 5 --			
 -- 4 --			
 -- 3 --			
 -- 7 --			
 -- 1 --			
 -- 9 --			
 -- 12 --			
 -- 11 --			
 -- 12 --			
 -- 13 --			
 -- 14 --			
 -- 11 --			
 -- 12 --			
 -- 14 --			
 -- 5 --			
 -- 7 --			
 -- 6 --			
 -- 9 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
-------------- Newborn Cycle 3 ---------------			
 -- 0 --			
 -- 1 --			
 -- 0 --			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 5 --			
 -- 6 --			
 -- 5 --			
 -- 4 --			
 -- 3 --			
 -- 7 --			
 -- 1 --			
'NeoCortexApiSample.exe' (CoreCLR: clrhost): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.17\System.Threading.Tasks.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.			
 -- 9 --			
 -- 12 --			
 -- 11 --			
 -- 12 --			
 -- 13 --			
 -- 14 --			
 -- 11 --			
 -- 12 --			
 -- 14 --			
 -- 5 --			
 -- 7 --			
 -- 6 --			
 -- 9 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
-------------- Newborn Cycle 4 ---------------			
 -- 0 --			
 -- 1 --			
 -- 0 --			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 5 --			
 -- 6 --			
 -- 5 --			
 -- 4 --			
 -- 3 --			
 -- 7 --			
 -- 1 --			
 -- 9 --			
 -- 12 --			
 -- 11 --			
 -- 12 --			
 -- 13 --			
 -- 14 --			
 -- 11 --			
 -- 12 --			
 -- 14 --			
 -- 5 --			
 -- 7 --			
 -- 6 --			
 -- 9 --			
 -- 3 --			
