'NeoCortexApiSample.exe' (CoreCLR: DefaultDomain): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.17\System.Private.CoreLib.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.						
-------------- Newborn Cycle 1 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 5 --						
 -- 4 --						
 -- 3 --						
 -- 2 --						
 -- 1 --						
 -- 0 --						
 -- 13 --						
 -- 12 --						
 -- 11 --						
 -- 12 --						
 -- 13 --						
 -- 14 --						
-------------- Newborn Cycle 2 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 5 --						
 -- 4 --						
 -- 3 --						
 -- 2 --						
 -- 1 --						
 -- 0 --						
 -- 13 --						
 -- 12 --						
 -- 11 --						
 -- 12 --						
 -- 13 --						
 -- 14 --						
-------------- Newborn Cycle 3 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 5 --						
 -- 4 --						
 -- 3 --						
 -- 2 --						
 -- 1 --						
 -- 0 --						
 -- 13 --						
 -- 12 --						
 -- 11 --						
 -- 12 --						
 -- 13 --						
 -- 14 --						
-------------- Newborn Cycle 4 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 5 --						
 -- 4 --						
 -- 3 --						
 -- 2 --						
 -- 1 --						
 -- 0 --						
 -- 13 --						
 -- 12 --						
 -- 11 --						
 -- 12 --						
 -- 13 --						
 -- 14 --						
-------------- Newborn Cycle 5 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 5 --						
 -- 4 --						
 -- 3 --						
 -- 2 --						
 -- 1 --						
 -- 0 --						
 -- 13 --						
 -- 12 --						
 -- 11 --						
 -- 12 --						
 -- 13 --						
 -- 14 --						
-------------- Newborn Cycle 6 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 5 --						
 -- 4 --						
 -- 3 --						
 -- 2 --						
 -- 1 --						
 -- 0 --						
 -- 13 --						
 -- 12 --						
 -- 11 --						
 -- 12 --						
 -- 13 --						
 -- 14 --						
-------------- Newborn Cycle 7 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 5 --						
 -- 4 --						
 -- 3 --						
 -- 2 --						
 -- 1 --						
 -- 0 --						
 -- 13 --						
 -- 12 --						
 -- 11 --						
 -- 12 --						
 -- 13 --						
 -- 14 --						
-------------- Newborn Cycle 8 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 5 --						
 -- 4 --						
 -- 3 --						
 -- 2 --						
 -- 1 --						
 -- 0 --						
 -- 13 --						
 -- 12 --						
 -- 11 --						
 -- 12 --						
 -- 13 --						
 -- 14 --						
-------------- Newborn Cycle 9 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 5 --						
 -- 4 --						
 -- 3 --						
 -- 2 --						
 -- 1 --						
 -- 0 --						
 -- 13 --						
 -- 12 --						
 -- 11 --						
 -- 12 --						
 -- 13 --						
 -- 14 --						
-------------- Newborn Cycle 10 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 5 --						
 -- 4 --						
 -- 3 --						
 -- 2 --						
 -- 1 --						
 -- 0 --						
 -- 13 --						
 -- 12 --						
 -- 11 --						
 -- 12 --						
 -- 13 --						
 -- 14 --						
-------------- Newborn Cycle 138 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 5 --						
 -- 4 --						
 -- 3 --						
 -- 2 --						
 -- 1 --						
 -- 0 --						
 -- 13 --						
STABLE: Patterns: 11, Inputs: 2478, iteration: 225						
						
-------------- Cycle 166 ---------------						
-------------- 1 ---------------						
						
Active segments: 80, Matching segments: 81						
Prev/Now/Same=40/40/3						
Col  SDR: 80, 93, 98, 100, 104, 112, 113, 116, 123, 131, 153, 168, 169, 170, 181, 191, 237, 247, 251, 272, 274, 276, 302, 321, 323, 328, 344, 353, 376, 380, 382, 384, 395, 401, 407, 418, 419, 422, 423, 2044, 						
Cell SDR: 2024, 2349, 2463, 2520, 2617, 2810, 2833, 2918, 3088, 3286, 3841, 4203, 4246, 4265, 4541, 4790, 5939, 6191, 6295, 6803, 6862, 6919, 7555, 8027, 8090, 8201, 8608, 8845, 9423, 9512, 9572, 9600, 9896, 10041, 10192, 10456, 10489, 10569, 10587, 51112, 						
Missmatch! Actual value: 2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1 - Predicted value: 						
Item length: 80	 Items: 20					
Predictive cells: 80 	 288, 376, 504, 1025, 1089, 1389, 1673, 1927, 2342, 2371, 2455, 2521, 2543, 2678, 2824, 2849, 2923, 3129, 3235, 3292, 3299, 3460, 3654, 3754, 4001, 4091, 4225, 4292, 4428, 4780, 4793, 4839, 5343, 5949, 6105, 6165, 6169, 6176, 6213, 6299, 6364, 6534, 6874, 7532, 7617, 7642, 7779, 7794, 7930, 8035, 8060, 8214, 8224, 8441, 8837, 8874, 9218, 9409, 9516, 10259, 10451, 10508, 10865, 10936, 11818, 12045, 12142, 12188, 12614, 12720, 12775, 12898, 13617, 13694, 50725, 50794, 50894, 50959, 51003, 51106, 					
>indx:0	inp/len: 3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2/45 ,Same Bits = 40	, Similarity% 100 	 2849, 3292, 3299, 4001, 4091, 4292, 4428, 4780, 4793, 5343, 5949, 6105, 6165, 6169, 6176, 6364, 6534, 7532, 7779, 7794, 7930, 8060, 8214, 8224, 8441, 8837, 8874, 9218, 9409, 9516, 10259, 10451, 10508, 10865, 10936, 11818, 12045, 12142, 12188, 12614, 12720, 12775, 12898, 13617, 13694, 			
>indx:1	inp/len: 13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0/40 ,Same Bits = 36	, Similarity% 90 	 288, 376, 504, 1025, 1089, 1388, 1673, 1927, 2342, 2371, 2455, 2521, 2541, 2678, 2824, 2923, 3129, 3235, 3292, 3460, 3654, 3754, 4222, 4780, 4839, 6169, 6213, 6299, 6874, 7617, 7642, 7794, 8035, 8210, 50725, 50794, 50894, 50959, 51003, 51106, 			
Current Input: 1, Predicted Input: 3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2, Similarity %: 100						
Current Input: 1, Predicted Input: 13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0, Similarity %: 90						
-------------- 2 ---------------						
PPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPP						
Active segments: 40, Matching segments: 40						
Col  SDR: 113, 131, 160, 163, 171, 177, 191, 213, 237, 244, 246, 247, 254, 261, 301, 311, 317, 322, 328, 337, 353, 354, 368, 376, 380, 410, 418, 420, 434, 437, 472, 481, 485, 487, 504, 508, 511, 515, 544, 547, 						
Cell SDR: 2849, 3292, 3299, 4001, 4091, 4292, 4428, 4780, 4793, 5343, 5949, 6105, 6165, 6169, 6176, 6364, 6534, 7532, 7779, 7794, 7930, 8060, 8214, 8224, 8441, 8837, 8874, 9218, 9409, 9516, 10259, 10451, 10508, 10865, 10936, 11818, 12045, 12142, 12188, 12614, 12720, 12775, 12898, 13617, 13694, 						
Match. Actual value: 3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2 - Predicted value: 3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2						
Item length: 40	 Items: 20					
Predictive cells: 40 	 5337, 5925, 6077, 6163, 6370, 6754, 6788, 6970, 6988, 7077, 7208, 7582, 7853, 8434, 8705, 9217, 10272, 10619, 10854, 10907, 11479, 11799, 12048, 12140, 12351, 12672, 13010, 13214, 13608, 13684, 14213, 14399, 14459, 14589, 14668, 14682, 14735, 15675, 15769, 15868, 					
>indx:0	inp/len: 4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3/40 , Same Bits = 40, Similarity% 100 	 5337, 5925, 6077, 6163, 6370, 6754, 6788, 6970, 6988, 7077, 7208, 7582, 7853, 8434, 8705, 9217, 10272, 10619, 10854, 10907, 11479, 11799, 12048, 12140, 12351, 12672, 13010, 13214, 13608, 13684, 14213, 14399, 14459, 14589, 14668, 14682, 14735, 15675, 15769, 15868, 				
Current Input: 2, Predicted Input: 4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3, Similarity %: 100						
-------------- 3 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 213, 237, 243, 246, 254, 270, 271, 278, 279, 283, 288, 303, 314, 337, 348, 368, 410, 424, 434, 436, 459, 471, 481, 485, 494, 506, 520, 528, 544, 547, 568, 575, 578, 583, 586, 587, 589, 627, 630, 634, 						
Cell SDR: 5337, 5925, 6077, 6163, 6370, 6754, 6788, 6970, 6988, 7077, 7208, 7582, 7853, 8434, 8705, 9217, 10272, 10619, 10854, 10907, 11479, 11799, 12048, 12140, 12351, 12672, 13010, 13214, 13608, 13684, 14213, 14399, 14459, 14589, 14668, 14682, 14735, 15675, 15769, 15868, 						
Match. Actual value: 4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3 - Predicted value: 4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3						
Item length: 40	 Items: 20					
Predictive cells: 40 	 7593, 8432, 8529, 8647, 9203, 9371, 9627, 9683, 10237, 10255, 10874, 10922, 11484, 12093, 12519, 12674, 14267, 14379, 14451, 14583, 15101, 15567, 15629, 15746, 15757, 15986, 16024, 16053, 16108, 16157, 16468, 16527, 16721, 16731, 16843, 16949, 17037, 17198, 17249, 17761, 					
>indx:0	inp/len: 5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4/40 , Same Bits = 40, Similarity% 100 	 7593, 8432, 8529, 8647, 9203, 9371, 9627, 9683, 10237, 10255, 10874, 10922, 11484, 12093, 12519, 12674, 14267, 14379, 14451, 14583, 15101, 15567, 15629, 15746, 15757, 15986, 16024, 16053, 16108, 16157, 16468, 16527, 16721, 16731, 16843, 16949, 17037, 17198, 17249, 17761, 				
>indx:1	inp/len: 5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6/40 , Same Bits = 36, Similarity% 90 	 7593, 8432, 8529, 8647, 9203, 9371, 9627, 9683, 10236, 10255, 10874, 10922, 11484, 12093, 12517, 12674, 14267, 14379, 14451, 14583, 15101, 15564, 15629, 15746, 15757, 15986, 16024, 16053, 16108, 16153, 16468, 16527, 16721, 16731, 16843, 16949, 17037, 17198, 17249, 17761, 				
Current Input: 3, Predicted Input: 5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4, Similarity %: 100						
Current Input: 3, Predicted Input: 5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6, Similarity %: 90						
-------------- 4 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 303, 337, 341, 345, 368, 374, 385, 387, 409, 410, 434, 436, 459, 483, 500, 506, 570, 575, 578, 583, 604, 622, 625, 629, 630, 639, 640, 642, 644, 646, 658, 661, 668, 669, 673, 677, 681, 687, 689, 710, 						
Cell SDR: 7593, 8432, 8529, 8647, 9203, 9371, 9627, 9683, 10237, 10255, 10874, 10922, 11484, 12093, 12519, 12674, 14267, 14379, 14451, 14583, 15101, 15567, 15629, 15746, 15757, 15986, 16024, 16053, 16108, 16157, 16468, 16527, 16721, 16731, 16843, 16949, 17037, 17198, 17249, 17761, 						
